title,wiki,img,mat 1,mat 2,mat 3,mat 4,type
Abyssal Crystal,https://duma-eng.fandom.com/wiki/Abyssal_Crystal,https://static.wikia.nocookie.net/duma-eng/images/2/26/EHellStone.png,Beyond Darkness ~ Chapter 2,,,,Facility
Abyssal Portal,https://duma-eng.fandom.com/wiki/Abyssal_Portal,https://static.wikia.nocookie.net/duma-eng/images/0/0f/EHellGate.png,Beyond Darkness ~ Chapter 3,Yggdrasil,Abyssal Crystal,Secret Laboratory,Facility
Altar Level 1,https://duma-eng.fandom.com/wiki/Altar_Level_1,https://static.wikia.nocookie.net/duma-eng/images/1/14/EAltar.png,,,,,Altar
Altar Level 2,https://duma-eng.fandom.com/wiki/Altar_Level_2,https://static.wikia.nocookie.net/duma-eng/images/3/3e/EAltarUpg1.png,Altar Level 1,Extraction,Sacrifice,,Altar
Altar Level 3,https://duma-eng.fandom.com/wiki/Altar_Level_3,https://static.wikia.nocookie.net/duma-eng/images/6/65/EAltarUpg2.png,Altar Level 2,Extraction,Sacrifice,,Altar
Altar Level 4,https://duma-eng.fandom.com/wiki/Altar_Level_4,https://static.wikia.nocookie.net/duma-eng/images/a/a7/EAltarUpg3.png,Altar Level 3,Laboratory,Sacrifice,,Altar
Altar Level 5,https://duma-eng.fandom.com/wiki/Altar_Level_5,https://static.wikia.nocookie.net/duma-eng/images/5/56/EAltarUpg4.png,Altar Level 4,Laboratory,Laboratory,,Altar
Ambush,https://duma-eng.fandom.com/wiki/Ambush,https://static.wikia.nocookie.net/duma-eng/images/3/31/EAmbush.png,,,,,Battle
Amplify,https://duma-eng.fandom.com/wiki/Amplify,https://static.wikia.nocookie.net/duma-eng/images/2/23/EAmplify.png,,,,,Trap
Ancient Bell,https://duma-eng.fandom.com/wiki/Ancient_Bell,https://static.wikia.nocookie.net/duma-eng/images/1/10/EAncientBell.png,Magic Gear,Library,Warhorn,,Facility
Arena,https://duma-eng.fandom.com/wiki/Arena,https://static.wikia.nocookie.net/duma-eng/images/a/a7/EArena.png,,,,,Battle
Arrow,https://duma-eng.fandom.com/wiki/Arrow,https://static.wikia.nocookie.net/duma-eng/images/7/76/EArrow.png,,,,,Trap
Arrow Bomb,https://duma-eng.fandom.com/wiki/Arrow_Bomb,https://static.wikia.nocookie.net/duma-eng/images/c/c1/EArrowBomb.png,Magic Gear,Explosive Arrow,Arrows,,Trap
Arrows,https://duma-eng.fandom.com/wiki/Arrows,https://static.wikia.nocookie.net/duma-eng/images/3/33/EArrowrain.png,Multishot,Explosion,Operation Room,,Trap
